family_id,family_size
72962,7
72963,4
72964,6
72965,5
72966,6
72967,5
72968,2
72969,7
72970,6
72971,6
72972,4
72973,7
72974,5
72975,4
72976,7
72977,4
72978,5
72979,7
72980,6
72981,5
72982,3
72983,4
72984,6
72985,3
72986,3
72987,1
72988,5
72989,6
72990,3
72991,5
72992,5
72993,6
72994,5
72995,6
72996,2
72997,2
72998,5
72999,5
73000,4
73001,5
73002,3
73003,7
73004,4
73005,7
73006,6
73007,4
73008,4
73009,4
73010,7
73011,4
73012,2
73013,7
73014,2
73015,6
73016,7
73017,4
73018,1
73019,5
73020,5
73021,5
73022,5
73023,6
73024,5
73025,7
73026,4
73027,7
73028,4
73029,6
73030,5
73031,5
73032,5
73033,5
73034,7
73035,7
73036,5
73037,4
73038,5
73039,6
73040,4
73041,3
73042,5
73043,3
73044,2
73045,6
73046,3
73047,6
73048,6
73049,5
73050,5
73051,5
73052,4
73053,5
73054,6
73055,5
73056,5
73057,5
73058,5
73059,1
73060,3
73061,6
73062,4
73063,5
73064,3
73065,4
73066,5
73067,7
73068,7
73069,1
73070,5
73071,5
73072,1
73073,4
73074,2
73075,4
73076,6
73077,3
73078,4
73079,7
73080,5
73081,2
73082,5
73083,6
73084,4
73085,1
73086,6
73087,6
73088,5
73089,4
73090,3
73091,5
73092,5
73093,7
73094,6
73095,2
73096,6
73097,7
73098,4
73099,6
73100,4
73101,5
73102,5
73103,3
73104,5
73105,4
73106,3
73107,4
73108,5
73109,7
73110,4
73111,6
73112,1
73113,5
73114,3
73115,1
73116,5
73117,6
73118,6
73119,7
73120,4
73121,6
73122,1
73123,7
73124,3
73125,3
73126,5
73127,4
73128,4
73129,6
73130,6
73131,5
73132,6
73133,1
73134,5
73135,5
73136,7
73137,4
73138,5
73139,5
73140,6
73141,6
73142,6
73143,5
73144,3
73145,5
73146,1
73147,6
73148,4
73149,5
73150,5
73151,3
73152,3
73153,3
73154,5
73155,7
73156,6
73157,5
73158,5
73159,7
73160,4
73161,6
73162,6
73163,6
73164,4
73165,4
73166,2
73167,3
73168,7
73169,2
73170,7
73171,3
73172,7
73173,2
73174,6
73175,4
73176,7
73177,6
73178,5
73179,3
73180,7
73181,5
73182,7
73183,5
73184,7
73185,5
73186,5
73187,6
73188,5
73189,7
73190,3
73191,3
73192,4
73193,1
73194,5
73195,6
73196,2
73197,6
73198,4
73199,7
73200,3
73201,4
73202,5
73203,5
73204,7
73205,3
73206,7
73207,1
73208,4
73209,5
73210,6
73211,4
73212,6
73213,6
73214,2
73215,2
73216,4
73217,3
73218,6
73219,6
73220,5
73221,2
73222,4
73223,4
73224,7
73225,7
73226,6
73227,5
73228,7
73229,6
73230,5
73231,4
73232,6
73233,6
73234,4
73235,4
73236,3
73237,4
73238,5
73239,6
73240,5
73241,6
73242,5
73243,3
73244,6
73245,6
73246,7
73247,6
73248,6
73249,4
73250,5
73251,5
73252,4
73253,4
73254,6
73255,5
73256,4
73257,4
73258,5
73259,4
73260,4
73261,3
73262,3
73263,4
73264,5
73265,7
73266,4
73267,3
73268,6
73269,2
73270,4
73271,5
73272,6
73273,6
73274,5
73275,4
73276,4
73277,5
73278,7
73279,5
73280,6
73281,5
73282,4
73283,6
73284,3
73285,7
73286,5
73287,4
73288,5
73289,4
73290,6
73291,5
73292,5
73293,5
73294,6
73295,6
73296,6
73297,7
73298,5
73299,5
73300,5
73301,5
73302,5
73303,6
73304,5
73305,4
73306,3
73307,4
73308,6
73309,6
73310,5
73311,7
73312,4
73313,5
73314,7
73315,6
73316,4
73317,5
73318,5
73319,5
73320,5
73321,1
73322,5
73323,5
73324,4
73325,5
73326,6
73327,6
73328,5
73329,4
73330,3
73331,2
73332,4
73333,6
73334,5
73335,4
73336,5
73337,5
73338,7
73339,5
73340,4
73341,3
73342,7
73343,4
73344,5
73345,6
73346,4
73347,5
73348,5
73349,5
73350,3
73351,5
73352,4
73353,4
73354,4
73355,4
73356,7
73357,5
73358,3
73359,4
73360,6
73361,4
73362,5
73363,5
73364,4
73365,7
73366,2
73367,3
73368,6
73369,5
73370,4
73371,5
73372,4
73373,4
73374,7
73375,2
73376,4
73377,6
73378,7
73379,5
73380,5
73381,4
73382,5
73383,5
73384,3
73385,3
73386,5
73387,7
73388,7
73389,7
73390,5
73391,4
73392,6
73393,7
73394,7
73395,2
73396,5
73397,6
73398,5
73399,3
73400,5
73401,2
73402,3
73403,1
73404,7
73405,5
73406,5
73407,5
73408,4
73409,3
73410,3
73411,5
73412,5
73413,6
73414,5
73415,7
73416,4
73417,5
73418,5
73419,5
73420,6
73421,6
73422,2
73423,1
73424,6
73425,6
73426,3
73427,3
73428,6
73429,5
73430,3
73431,7
73432,5
73433,5
73434,6
73435,3
73436,6
73437,6
73438,3
73439,5
73440,5
73441,5
73442,5
73443,3
73444,4
73445,7
73446,3
73447,5
73448,4
73449,7
73450,3
73451,4
73452,5
73453,3
73454,4
73455,6
73456,6
73457,5
73458,4
73459,4
73460,6
73461,3
73462,4
73463,3
73464,4
73465,7
73466,5
73467,4
73468,5
73469,6
73470,5
73471,3
73472,5
73473,5
73474,6
73475,5
73476,5
73477,4
73478,4
73479,6
73480,4
73481,6
73482,7
73483,5
73484,2
73485,5
73486,3
73487,7
73488,7
73489,5
73490,3
73491,3
73492,4
73493,6
73494,7
73495,4
73496,3
73497,6
73498,7
73499,7
73500,4
73501,6
73502,3
73503,7
73504,5
73505,4
73506,6
73507,5
73508,7
73509,5
73510,3
73511,4
73512,6
73513,6
73514,4
73515,7
73516,6
73517,3
73518,4
73519,4
73520,4
73521,2
73522,6
73523,3
73524,1
73525,5
73526,7
73527,7
73528,6
73529,3
73530,4
73531,5
73532,3
73533,5
73534,7
73535,5
73536,7
73537,6
73538,5
73539,6
73540,3
73541,7
73542,5
73543,6
73544,5
73545,5
73546,5
73547,4
73548,6
73549,5
73550,5
73551,6
73552,4
73553,6
73554,5
73555,5
73556,4
73557,5
73558,5
73559,4
73560,3
73561,3
73562,7
73563,3
73564,5
73565,6
73566,5
73567,3
73568,6
73569,5
73570,7
73571,4
73572,5
73573,4
73574,5
73575,5
73576,6
73577,6
73578,5
73579,5
73580,7
73581,5
73582,7
73583,6
73584,4
73585,5
73586,5
73587,2
73588,3
73589,4
73590,5
73591,5
73592,5
73593,4
73594,7
73595,4
73596,7
73597,7
73598,3
73599,6
73600,3
73601,1
73602,4
73603,4
73604,5
73605,5
73606,5
73607,5
73608,5
73609,5
73610,5
73611,4
73612,4
73613,4
73614,6
73615,5
73616,6
73617,6
73618,5
73619,5
73620,7
73621,5
73622,6
73623,6
73624,5
73625,1
73626,3
73627,4
73628,2
73629,4
73630,7
73631,1
73632,5
73633,6
73634,7
73635,3
73636,4
73637,4
73638,6
73639,4
73640,6
73641,4
73642,6
73643,6
73644,2
73645,5
73646,3
73647,5
73648,5
73649,4
73650,5
73651,6
73652,5
73653,4
73654,4
73655,6
73656,4
73657,4
73658,6
73659,7
73660,4
73661,2
73662,7
73663,2
73664,7
73665,6
73666,5
73667,5
73668,5
73669,3
73670,7
73671,6
73672,5
73673,4
73674,6
73675,2
73676,7
73677,7
73678,5
73679,6
73680,5
73681,1
73682,6
73683,6
73684,4
73685,2
73686,5
73687,7
73688,5
73689,4
73690,5
73691,7
73692,4
73693,4
73694,5
73695,6
73696,2
73697,6
73698,5
73699,2
73700,4
73701,5
73702,5
73703,5
73704,5
73705,6
73706,3
73707,4
73708,4
73709,1
73710,4
73711,6
73712,5
73713,7
73714,5
73715,2
73716,7
73717,4
73718,6
73719,6
73720,5
73721,6
73722,6
73723,5
73724,7
73725,7
73726,7
73727,4
73728,3
73729,5
73730,3
73731,4
73732,7
73733,3
73734,4
73735,6
73736,4
73737,6
73738,5
73739,5
73740,7
73741,5
73742,5
73743,3
73744,3
73745,4
73746,3
73747,3
73748,5
73749,5
73750,4
73751,7
73752,7
73753,5
73754,7
73755,4
73756,5
73757,6
73758,6
73759,4
73760,7
73761,7
73762,4
73763,5
73764,5
73765,5
73766,3
73767,1
73768,5
73769,5
73770,5
73771,7
73772,3
73773,5
73774,6
73775,4
73776,6
73777,7
73778,4
73779,5
73780,7
73781,4
73782,3
73783,7
73784,7
73785,5
73786,7
73787,5
73788,7
73789,7
73790,4
73791,4
73792,1
73793,7
73794,4
73795,4
73796,7
73797,5
73798,3
73799,3
73800,1
73801,6
73802,6
73803,5
73804,6
73805,7
73806,4
73807,4
73808,7
73809,2
73810,4
73811,5
73812,4
73813,3
73814,2
73815,4
73816,5
73817,5
73818,7
73819,4
73820,5
73821,3
73822,3
73823,5
73824,5
73825,6
73826,7
73827,1
73828,6
73829,5
73830,1
73831,3
73832,2
73833,6
73834,5
73835,4
73836,6
73837,3
73838,6
73839,6
73840,5
73841,4
73842,5
73843,6
73844,7
73845,7
73846,6
73847,4
73848,5
73849,7
73850,6
73851,7
73852,6
73853,6
73854,6
73855,6
73856,6
73857,6
73858,5
73859,5
73860,3
73861,5
73862,5
73863,4
73864,5
73865,6
73866,5
73867,4
73868,6
73869,3
73870,6
73871,4
73872,3
73873,5
73874,5
73875,6
73876,7
73877,5
73878,2
73879,3
73880,4
73881,4
73882,7
73883,4
73884,4
73885,6
73886,3
73887,4
73888,6
73889,5
73890,4
73891,3
73892,4
73893,5
73894,5
73895,6
73896,6
73897,6
73898,5
73899,6
73900,5
73901,6
73902,5
73903,6
73904,6
73905,2
73906,3
73907,6
73908,4
73909,5
73910,6
73911,6
73912,5
73913,6
73914,5
73915,5
73916,2
73917,5
73918,5
73919,5
73920,4
73921,5
73922,5
73923,5
73924,5
73925,7
73926,5
73927,7
73928,5
73929,5
73930,2
73931,4
73932,7
73933,5
73934,4
73935,6
73936,4
73937,5
73938,6
73939,3
73940,5
73941,7
73942,4
73943,3
73944,7
73945,6
73946,5
73947,7
73948,5
73949,5
73950,7
73951,5
73952,5
73953,5
73954,4
73955,4
73956,3
73957,4
73958,2
73959,7
73960,3
73961,7
73962,5
73963,7
73964,7
73965,3
73966,5
73967,5
73968,6
73969,4
73970,6
73971,4
73972,5
73973,6
73974,4
73975,5
73976,6
73977,2
73978,6
73979,6
73980,5
73981,6
73982,7
73983,6
73984,6
73985,5
73986,4
73987,2
73988,3
73989,7
73990,6
73991,4
73992,6
73993,7
73994,5
73995,6
73996,3
73997,4
73998,7
73999,5
74000,6
74001,5
74002,5
74003,2
74004,6
74005,6
74006,5
74007,7
74008,5
74009,4
74010,2
74011,3
74012,2
74013,4
74014,3
74015,5
74016,2
74017,5
74018,4
74019,4
74020,7
74021,5
74022,6
74023,3
74024,2
74025,5
74026,6
74027,2
74028,5
74029,4
74030,5
74031,5
74032,7
74033,4
74034,5
74035,2
74036,3
74037,4
74038,3
74039,5
74040,6
74041,3
74042,7
74043,4
74044,7
74045,3
74046,6
74047,7
74048,7
74049,5
74050,6
74051,3
74052,3
74053,2
74054,3
74055,6
74056,5
74057,7
74058,5
74059,6
74060,4
74061,5
74062,7
74063,5
74064,6
74065,7
74066,4
74067,3
74068,5
74069,4
74070,2
74071,3
74072,3
74073,5
74074,7
74075,5
74076,7
74077,5
74078,7
74079,7
74080,5
74081,5
74082,4
74083,3
74084,3
74085,5
74086,5
74087,2
74088,3
74089,7
74090,6
74091,5
74092,6
74093,5
74094,4
74095,5
74096,1
74097,5
74098,5
74099,4
74100,5
74101,4
74102,7
74103,5
74104,1
74105,5
74106,7
74107,7
74108,6
74109,5
74110,2
74111,2
74112,2
74113,3
74114,4
74115,7
74116,7
74117,5
74118,4
74119,6
74120,4
74121,6
74122,2
74123,2
74124,4
74125,4
74126,3
74127,3
74128,4
74129,6
74130,6
74131,5
74132,6
74133,7
74134,6
74135,7
74136,7
74137,5
74138,4
74139,5
74140,2
74141,3
74142,3
74143,5
74144,5
74145,4
74146,7
74147,5
74148,5
74149,5
74150,7
74151,5
74152,3
74153,5
74154,4
74155,5
74156,4
74157,1
74158,7
74159,7
74160,5
74161,3
74162,5
74163,6
74164,4
74165,7
74166,5
74167,7
74168,2
74169,5
74170,4
74171,3
74172,5
74173,5
74174,4
74175,7
74176,3
74177,4
74178,5
74179,7
74180,3
74181,6
74182,3
74183,3
74184,4
74185,5
74186,6
74187,7
74188,5
74189,6
74190,5
74191,2
74192,5
74193,6
74194,2
74195,5
74196,5
74197,7
74198,4
74199,6
74200,3
74201,6
74202,4
74203,5
74204,6
74205,6
74206,6
74207,7
74208,5
74209,7
74210,7
74211,4
74212,5
74213,3
74214,7
74215,5
74216,7
74217,6
74218,5
74219,7
74220,5
74221,5
74222,5
74223,4
74224,7
74225,6
74226,7
74227,4
74228,6
74229,5
74230,7
74231,4
74232,5
74233,4
74234,5
74235,5
74236,5
74237,4
74238,5
74239,6
74240,5
74241,6
74242,7
74243,5
74244,6
74245,4
74246,6
74247,6
74248,5
74249,4
74250,4
74251,5
74252,6
74253,6
74254,4
74255,6
74256,5
74257,4
74258,3
74259,5
74260,3
74261,7
74262,5
74263,6
74264,1
74265,7
74266,2
74267,6
74268,7
74269,6
74270,7
74271,5
74272,6
74273,1
74274,5
74275,4
74276,3
74277,1
74278,5
74279,7
74280,6
74281,6
74282,4
74283,7
74284,7
74285,5
74286,6
74287,6
74288,2
74289,4
74290,3
74291,5
74292,5
74293,4
74294,5
74295,5
74296,3
74297,7
74298,7
74299,4
74300,6
74301,5
74302,5
74303,5
74304,5
74305,6
74306,5
74307,5
74308,4
74309,6
74310,7
74311,4
74312,5
74313,6
74314,4
74315,5
74316,5
74317,4
74318,7
74319,4
74320,6
74321,7
74322,6
74323,1
74324,4
74325,1
74326,5
74327,6
74328,5
74329,6
74330,4
74331,6
74332,6
74333,4
74334,7
74335,4
74336,5
74337,4
74338,4
74339,5
74340,7
74341,3
74342,4
74343,5
74344,4
74345,3
74346,5
74347,7
74348,5
74349,5
74350,1
74351,4
74352,5
74353,4
74354,2
74355,5
74356,6
74357,2
74358,2
74359,3
74360,7
74361,5
74362,7
74363,7
74364,4
74365,4
74366,6
74367,6
74368,5
74369,5
74370,1
74371,7
74372,5
74373,3
74374,7
74375,3
74376,6
74377,7
74378,5
74379,7
74380,7
74381,5
74382,6
74383,6
74384,7
74385,3
74386,5
74387,3
74388,6
74389,7
74390,2
74391,4
74392,5
74393,5
74394,5
74395,7
74396,4
74397,4
74398,3
74399,4
74400,6
74401,6
74402,5
74403,6
74404,4
74405,4
74406,4
74407,6
74408,7
74409,2
74410,3
74411,7
74412,4
74413,6
74414,4
74415,6
74416,4
74417,4
74418,5
74419,7
74420,5
74421,6
74422,6
74423,5
74424,2
74425,3
74426,6
74427,5
74428,5
74429,5
74430,7
74431,5
74432,6
74433,4
74434,3
74435,5
74436,3
74437,3
74438,5
74439,3
74440,6
74441,4
74442,4
74443,5
74444,4
74445,4
74446,7
74447,4
74448,4
74449,4
74450,3
74451,5
74452,6
74453,3
74454,4
74455,5
74456,5
74457,7
74458,6
74459,3
74460,4
74461,5
74462,7
74463,5
74464,3
74465,5
74466,5
74467,3
74468,2
74469,4
74470,7
74471,3
74472,7
74473,4
74474,2
74475,5
74476,7
74477,5
74478,4
74479,5
74480,3
74481,2
74482,5
74483,6
74484,5
74485,5
74486,6
74487,4
74488,5
74489,5
74490,5
74491,5
74492,5
74493,5
74494,5
74495,5
74496,5
74497,3
74498,5
74499,6
74500,5
74501,5
74502,2
74503,4
74504,7
74505,4
74506,4
74507,5
74508,5
74509,4
74510,6
74511,4
74512,3
74513,7
74514,5
74515,4
74516,6
74517,6
74518,7
74519,7
74520,6
74521,7
74522,5
74523,6
74524,6
74525,1
74526,5
74527,2
74528,6
74529,5
74530,7
74531,5
74532,6
74533,4
74534,4
74535,6
74536,6
74537,5
74538,6
74539,7
74540,6
74541,5
74542,6
74543,5
74544,4
74545,3
74546,6
74547,6
74548,5
74549,7
74550,3
74551,5
74552,5
74553,6
74554,7
74555,3
74556,4
74557,5
74558,5
74559,6
74560,5
74561,5
74562,3
74563,6
74564,1
74565,5
74566,2
74567,6
74568,5
74569,6
74570,6
74571,5
74572,5
74573,5
74574,7
74575,5
74576,6
74577,3
74578,5
74579,5
74580,7
74581,5
74582,5
74583,5
74584,5
74585,5
74586,6
74587,5
74588,4
74589,5
74590,3
74591,5
74592,6
74593,6
74594,7
74595,5
74596,7
74597,5
74598,5
74599,4
74600,6
74601,6
74602,7
74603,5
74604,5
74605,4
74606,5
74607,7
74608,2
74609,6
74610,2
74611,7
74612,5
74613,4
74614,5
74615,7
74616,5
74617,5
74618,5
74619,3
74620,5
74621,2
74622,4
74623,4
74624,4
74625,5
74626,6
74627,3
74628,3
74629,6
74630,3
74631,5
74632,5
74633,5
74634,2
74635,7
74636,6
74637,6
74638,3
74639,5
74640,5
74641,4
74642,6
74643,7
74644,4
74645,3
74646,6
74647,7
74648,5
74649,7
74650,6
74651,5
74652,5
74653,4
74654,6
74655,5
74656,5
74657,4
74658,7
74659,4
74660,7
74661,4
74662,5
74663,5
74664,5
74665,3
74666,6
74667,5
74668,5
74669,2
74670,5
74671,4
74672,4
74673,7
74674,6
74675,5
74676,5
74677,6
74678,3
74679,5
74680,6
74681,3
74682,4
74683,5
74684,4
74685,5
74686,5
74687,6
74688,4
74689,3
74690,4
74691,6
74692,3
74693,6
74694,4
74695,3
74696,6
74697,5
74698,4
74699,5
74700,6
74701,6
74702,4
74703,4
74704,5
74705,3
74706,6
74707,6
74708,6
74709,4
74710,5
74711,5
74712,6
74713,5
74714,4
74715,3
74716,4
74717,6
74718,5
74719,5
74720,4
74721,3
74722,3
74723,5
74724,5
74725,4
74726,5
74727,6
74728,6
74729,5
74730,3
74731,6
74732,7
74733,4
74734,4
74735,6
74736,4
74737,4
74738,4
74739,6
74740,7
74741,3
74742,5
74743,4
74744,6
74745,5
74746,4
74747,4
74748,6
74749,5
74750,4
74751,3
74752,6
74753,7
74754,7
74755,3
74756,6
74757,5
74758,7
74759,7
74760,6
74761,2
74762,5
74763,4
74764,5
74765,4
74766,5
74767,6
74768,1
74769,4
74770,5
74771,6
74772,4
74773,6
74774,2
74775,5
74776,6
74777,7
74778,4
74779,5
74780,7
74781,6
74782,7
74783,5
74784,1
74785,5
74786,5
74787,6
74788,2
74789,5
74790,6
74791,4
74792,6
74793,5
74794,4
74795,6
74796,3
74797,6
74798,5
74799,5
74800,6
74801,7
74802,2
74803,6
74804,5
74805,7
74806,3
74807,4
74808,3
74809,1
74810,5
74811,5
74812,4
74813,5
74814,7
74815,5
74816,7
74817,4
74818,7
74819,7
74820,1
74821,4
74822,6
74823,4
74824,6
74825,6
74826,4
74827,5
74828,5
74829,2
74830,7
74831,7
74832,2
74833,5
74834,4
74835,4
74836,6
74837,4
74838,3
74839,2
74840,6
74841,5
74842,5
74843,7
74844,6
74845,7
74846,5
74847,5
74848,6
74849,4
74850,2
74851,5
74852,5
74853,4
74854,7
74855,5
74856,5
74857,5
74858,5
74859,7
74860,5
74861,5
74862,5
74863,5
74864,3
74865,5
74866,1
74867,5
74868,3
74869,4
74870,6
74871,6
74872,7
74873,5
74874,5
74875,7
74876,3
74877,5
74878,5
74879,7
74880,5
74881,7
74882,7
74883,6
74884,5
74885,4
74886,6
74887,7
74888,4
74889,4
74890,5
74891,6
74892,5
74893,5
74894,7
74895,4
74896,7
74897,6
74898,5
74899,5
74900,3
74901,2
74902,5
74903,4
74904,7
74905,4
74906,3
74907,5
74908,2
74909,5
74910,6
74911,3
74912,4
74913,6
74914,4
74915,4
74916,4
74917,4
74918,5
74919,5
74920,4
74921,2
74922,4
74923,4
74924,3
74925,6
74926,6
74927,6
74928,6
74929,3
74930,4
74931,3
74932,4
74933,6
74934,5
74935,2
74936,7
74937,4
74938,5
74939,6
74940,7
74941,4
74942,5
74943,4
74944,6
74945,7
74946,6
74947,4
74948,5
74949,7
74950,3
74951,5
74952,7
74953,4
74954,3
74955,3
74956,4
74957,1
74958,3
74959,5
74960,6
74961,5
74962,6
74963,5
74964,3
74965,6
74966,5
74967,5
74968,2
74969,6
74970,6
74971,4
74972,7
74973,6
74974,5
74975,4
74976,4
74977,4
74978,5
74979,4
74980,3
74981,4
74982,5
74983,5
74984,7
74985,2
74986,5
74987,4
74988,3
74989,6
74990,5
74991,5
74992,7
74993,2
74994,2
74995,7
74996,6
74997,6
74998,3
74999,4
75000,5
75001,4
75002,6
75003,7
75004,5
75005,6
75006,4
75007,5
75008,5
75009,5
75010,7
75011,5
75012,5
75013,2
75014,6
75015,3
75016,6
75017,6
75018,4
75019,7
75020,6
75021,2
75022,5
75023,4
75024,7
75025,5
75026,6
75027,6
75028,7
75029,4
75030,6
75031,5
75032,5
75033,6
75034,2
75035,5
75036,5
75037,3
75038,7
75039,3
75040,6
75041,7
75042,6
75043,2
75044,5
75045,6
75046,4
75047,6
75048,4
75049,3
75050,7
75051,5
75052,5
75053,5
75054,7
75055,6
75056,5
75057,4
75058,4
75059,2
75060,5
75061,5
75062,5
75063,7
75064,6
75065,2
75066,5
75067,7
75068,4
75069,3
75070,5
75071,7
75072,5
75073,7
75074,7
75075,5
75076,7
75077,3
75078,7
75079,5
75080,4
75081,5
75082,5
75083,3
75084,4
75085,4
75086,4
75087,4
75088,5
75089,6
75090,3
75091,5
75092,7
75093,5
75094,6
75095,5
75096,5
75097,7
75098,3
75099,3
75100,6
75101,5
75102,6
75103,2
75104,5
75105,3
75106,2
75107,5
75108,6
75109,5
75110,3
75111,5
75112,6
75113,6
75114,4
75115,7
75116,3
75117,2
75118,5
75119,5
75120,4
75121,3
75122,5
75123,5
75124,4
75125,4
75126,6
75127,5
75128,5
75129,4
75130,7
75131,7
75132,5
75133,5
75134,5
75135,6
75136,5
75137,5
75138,5
75139,4
75140,5
75141,5
75142,7
75143,4
75144,6
75145,5
75146,5
75147,4
75148,1
75149,5
75150,7
75151,2
75152,5
75153,5
75154,3
75155,7
75156,5
75157,4
75158,7
75159,4
75160,6
75161,4
75162,4
75163,7
75164,4
75165,7
75166,6
75167,4
75168,2
75169,4
75170,6
75171,5
75172,5
75173,7
75174,4
75175,4
75176,3
75177,6
75178,7
75179,6
75180,5
75181,4
75182,3
75183,6
75184,6
75185,6
75186,7
75187,4
75188,4
75189,6
75190,5
75191,5
75192,6
75193,4
75194,2
75195,3
75196,3
75197,5
75198,4
75199,3
75200,6
75201,7
75202,2
75203,4
75204,7
75205,5
75206,3
75207,6
75208,5
75209,3
75210,6
75211,6
75212,1
75213,4
75214,4
75215,6
75216,7
75217,4
75218,3
75219,3
75220,3
75221,5
75222,7
75223,5
75224,5
75225,3
75226,6
75227,7
75228,3
75229,4
75230,5
75231,6
75232,3
75233,5
75234,5
75235,4
75236,5
75237,6
75238,7
75239,6
75240,4
75241,5
75242,5
75243,4
75244,5
75245,5
75246,4
75247,6
75248,4
75249,4
75250,6
75251,6
75252,4
75253,5
75254,3
75255,3
75256,3
75257,5
75258,3
75259,7
75260,4
75261,6
75262,5
75263,3
75264,3
75265,5
75266,5
75267,4
75268,3
75269,7
75270,6
75271,5
75272,5
75273,2
75274,4
75275,5
75276,4
75277,5
75278,5
75279,6
75280,5
75281,6
75282,4
75283,6
75284,5
75285,6
75286,5
75287,5
75288,6
75289,5
75290,3
75291,6
75292,3
75293,7
75294,5
75295,5
75296,4
75297,6
75298,4
75299,7
75300,6
75301,6
75302,5
75303,4
75304,3
75305,5
75306,6
75307,6
75308,5
75309,2
75310,3
75311,6
75312,4
75313,1
75314,5
75315,5
75316,4
75317,7
75318,4
75319,5
75320,4
75321,7
75322,7
75323,4
75324,7
75325,6
75326,5
75327,4
75328,5
75329,3
75330,5
75331,4
75332,3
75333,2
75334,5
75335,6
75336,6
75337,6
75338,5
75339,6
75340,7
75341,5
75342,7
75343,6
75344,7
75345,6
75346,6
75347,2
75348,3
75349,4
75350,7
75351,5
75352,4
75353,4
75354,3
75355,5
75356,6
75357,4
75358,2
75359,5
75360,6
75361,5
75362,7
75363,5
75364,6
75365,5
75366,5
75367,6
75368,5
75369,7
75370,5
75371,5
75372,5
75373,5
75374,2
75375,2
75376,5
75377,6
75378,7
75379,4
75380,5
75381,7
75382,4
75383,3
75384,5
75385,3
75386,7
75387,4
75388,6
75389,4
75390,6
75391,4
75392,6
75393,1
75394,6
75395,3
75396,3
75397,1
75398,4
75399,6
75400,6
75401,4
75402,6
75403,6
75404,4
75405,5
75406,4
75407,6
75408,1
75409,6
75410,6
75411,5
75412,7
75413,3
75414,5
75415,4
75416,2
75417,3
75418,1
75419,2
75420,5
75421,4
75422,3
75423,3
75424,4
75425,3
75426,6
75427,4
75428,5
75429,5
75430,7
75431,6
75432,2
75433,3
75434,5
75435,1
75436,3
75437,4
75438,3
75439,5
75440,2
75441,5
75442,6
75443,6
75444,5
75445,6
75446,4
75447,5
75448,7
75449,2
75450,3
75451,1
75452,6
75453,6
75454,5
75455,7
75456,6
75457,5
75458,5
75459,5
75460,6
75461,5
75462,3
75463,3
75464,3
75465,6
75466,6
75467,3
75468,6
75469,7
75470,3
75471,7
75472,4
75473,5
75474,6
75475,6
75476,3
75477,4
75478,6
75479,5
75480,6
75481,6
75482,5
75483,7
75484,2
75485,6
75486,6
75487,2
75488,1
75489,3
75490,4
75491,4
75492,3
75493,4
75494,4
75495,6
75496,6
75497,5
75498,5
75499,5
75500,5
75501,3
75502,2
75503,4
75504,5
75505,4
75506,4
75507,3
75508,4
75509,7
75510,5
75511,6
75512,6
75513,4
75514,5
75515,6
75516,3
75517,7
75518,3
75519,5
75520,3
75521,3
75522,6
75523,5
75524,6
75525,5
75526,6
75527,6
75528,6
75529,5
75530,6
75531,4
75532,5
75533,5
75534,6
75535,5
75536,6
75537,5
75538,4
75539,5
75540,6
75541,4
75542,3
75543,5
75544,4
75545,5
75546,5
75547,4
75548,5
75549,5
75550,3
75551,5
75552,2
75553,6
75554,7
75555,4
75556,5
75557,4
75558,5
75559,4
75560,5
75561,4
75562,6
75563,4
75564,5
75565,6
75566,7
75567,3
75568,2
75569,2
75570,2
75571,5
75572,6
75573,5
75574,6
75575,4
75576,6
75577,4
75578,1
75579,6
75580,5
75581,5
75582,4
75583,4
75584,5
75585,6
75586,6
75587,6
75588,4
75589,5
75590,6
75591,2
75592,5
75593,5
75594,4
75595,3
75596,6
75597,5
75598,7
75599,7
75600,6
75601,5
75602,4
75603,6
75604,5
75605,4
75606,4
75607,7
75608,5
75609,5
75610,5
75611,3
75612,6
75613,2
75614,6
75615,3
75616,1
75617,4
75618,5
75619,6
75620,5
75621,4
75622,4
75623,6
75624,5
75625,6
75626,6
75627,6
75628,4
75629,7
75630,5
75631,4
75632,3
75633,5
75634,4
75635,5
75636,5
75637,7
75638,6
75639,3
75640,5
75641,5
75642,5
75643,4
75644,3
75645,6
75646,3
75647,7
75648,7
75649,5
75650,6
75651,4
75652,4
75653,5
75654,4
75655,6
75656,6
75657,3
75658,4
75659,6
75660,6
75661,7
75662,4
75663,6
75664,7
75665,7
75666,4
75667,3
75668,6
75669,6
75670,4
75671,5
75672,3
75673,3
75674,5
75675,5
75676,4
75677,4
75678,4
75679,4
75680,6
75681,6
75682,5
75683,6
75684,6
75685,4
75686,4
75687,3
75688,7
75689,6
75690,5
75691,7
75692,5
75693,5
75694,2
75695,5
75696,6
75697,5
75698,5
75699,6
75700,7
75701,6
75702,2
75703,3
75704,3
75705,7
75706,5
75707,6
75708,5
75709,4
75710,3
75711,5
75712,5
75713,4
75714,7
75715,4
75716,4
75717,3
75718,2
75719,5
75720,3
75721,5
75722,4
75723,3
75724,6
75725,4
75726,6
75727,6
75728,4
75729,3
75730,5
75731,4
75732,2
75733,5
75734,6
75735,5
75736,6
75737,4
75738,3
75739,5
75740,5
75741,7
75742,7
75743,3
75744,5
75745,6
75746,4
75747,4
75748,1
75749,4
75750,4
75751,3
75752,4
75753,7
75754,3
75755,4
75756,7
75757,3
75758,6
75759,5
